spacepy	spacepy-module.html
spacepy.sandbox._cdfpy_interface.ATTR_NAME_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NAME_
spacepy.sandbox._cdfpy_interface.PyCDFinquirerVar	spacepy.sandbox._cdfpy_interface-module.html#PyCDFinquirerVar
spacepy.sandbox._cdfpy_interface.rVAR_nINDEXRECORDS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_nINDEXRECORDS_
spacepy.sandbox._cdfpy_interface.CDF_MAJORITY_	spacepy.sandbox._cdfpy_interface-module.html#CDF_MAJORITY_
spacepy.sandbox._cdfpy_interface.PyCDFgetAttr	spacepy.sandbox._cdfpy_interface-module.html#PyCDFgetAttr
spacepy.sandbox._cdfpy_interface.encodeEPOCH16_x	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH16_x
spacepy.sandbox._cdfpy_interface.new_longp	spacepy.sandbox._cdfpy_interface-module.html#new_longp
spacepy.sandbox._cdfpy_interface.ALPHAVMSi_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAVMSi_ENCODING
spacepy.sandbox._cdfpy_interface.rVAR_MAXallocREC_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_MAXallocREC_
spacepy.sandbox._cdfpy_interface.ALPHAOSF1_DECODING	spacepy.sandbox._cdfpy_interface-module.html#ALPHAOSF1_DECODING
spacepy.sandbox._cdfpy_interface.rVAR_MAXREC_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_MAXREC_
spacepy.sandbox._cdfpy_interface.ATTR_MAXzENTRY_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_MAXzENTRY_
spacepy.sandbox._cdfpy_interface.ATTR_NUMENTRIES_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_NUMENTRIES_
spacepy.sandbox._cdfpy_interface.CDF_FLOAT	spacepy.sandbox._cdfpy_interface-module.html#CDF_FLOAT
spacepy.sandbox._cdfpy_interface.CDFsetFileBackward	spacepy.sandbox._cdfpy_interface-module.html#CDFsetFileBackward
spacepy.sandbox._cdfpy_interface.rVARs_DIMCOUNTS_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_DIMCOUNTS_
spacepy.sandbox._cdfpy_interface.SGi_DECODING	spacepy.sandbox._cdfpy_interface-module.html#SGi_DECODING
spacepy.sandbox._cdfpy_interface.copy_longp	spacepy.sandbox._cdfpy_interface-module.html#copy_longp
spacepy.sandbox._cdfpy_interface.EPOCHx_FORMAT_MAX	spacepy.sandbox._cdfpy_interface-module.html#EPOCHx_FORMAT_MAX
spacepy.sandbox._cdfpy_interface.HP_DECODING	spacepy.sandbox._cdfpy_interface-module.html#HP_DECODING
spacepy.sandbox._cdfpy_interface.NETWORK_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#NETWORK_ENCODING
spacepy.sandbox._cdfpy_interface.CDFgetAttrEntry	spacepy.sandbox._cdfpy_interface-module.html#CDFgetAttrEntry
spacepy.sandbox._cdfpy_interface.encodeEPOCH16_2	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH16_2
spacepy.sandbox._cdfpy_interface.encodeEPOCH16_3	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH16_3
spacepy.sandbox._cdfpy_interface.encodeEPOCH16_1	spacepy.sandbox._cdfpy_interface-module.html#encodeEPOCH16_1
spacepy.sandbox._cdfpy_interface.rVAR_ALLOCATERECS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_ALLOCATERECS_
spacepy.sandbox._cdfpy_interface.parseEPOCH16_2	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH16_2
spacepy.sandbox._cdfpy_interface.parseEPOCH16_3	spacepy.sandbox._cdfpy_interface-module.html#parseEPOCH16_3
spacepy.sandbox._cdfpy_interface.READONLYoff	spacepy.sandbox._cdfpy_interface-module.html#READONLYoff
spacepy.sandbox._cdfpy_interface.CDFinquireAttrInfo	spacepy.sandbox._cdfpy_interface-module.html#CDFinquireAttrInfo
spacepy.sandbox._cdfpy_interface.PREV_SPARSERECORDS	spacepy.sandbox._cdfpy_interface-module.html#PREV_SPARSERECORDS
spacepy.sandbox._cdfpy_interface.MAC_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#MAC_ENCODING
spacepy.sandbox._cdfpy_interface.rENTRY_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_EXISTANCE_
spacepy.sandbox._cdfpy_interface.rENTRY_DATATYPE_	spacepy.sandbox._cdfpy_interface-module.html#rENTRY_DATATYPE_
spacepy.sandbox._cdfpy_interface.zVAR_PADVALUE_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_PADVALUE_
spacepy.sandbox._cdfpy_interface.SELECT_	spacepy.sandbox._cdfpy_interface-module.html#SELECT_
spacepy.sandbox._cdfpy_interface.computeEPOCH16	spacepy.sandbox._cdfpy_interface-module.html#computeEPOCH16
spacepy.sandbox._cdfpy_interface.VARIABLE_SCOPE	spacepy.sandbox._cdfpy_interface-module.html#VARIABLE_SCOPE
spacepy.sandbox._cdfpy_interface.HP_ENCODING	spacepy.sandbox._cdfpy_interface-module.html#HP_ENCODING
spacepy.sandbox._cdfpy_interface.CDFgetFileBackwardEnvVar	spacepy.sandbox._cdfpy_interface-module.html#CDFgetFileBackwardEnvVar
spacepy.sandbox._cdfpy_interface.zENTRY_NAME_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_NAME_
spacepy.sandbox._cdfpy_interface.PyCDFinquirezVar	spacepy.sandbox._cdfpy_interface-module.html#PyCDFinquirezVar
spacepy.sandbox._cdfpy_interface.EPOCH16_3_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH16_3_STRING_LEN
spacepy.sandbox._cdfpy_interface.zVAR_SPARSERECORDS_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_SPARSERECORDS_
spacepy.sandbox._cdfpy_interface.CDF_ATTR_NAME_LEN	spacepy.sandbox._cdfpy_interface-module.html#CDF_ATTR_NAME_LEN
spacepy.sandbox._cdfpy_interface.rVARs_RECINTERVAL_	spacepy.sandbox._cdfpy_interface-module.html#rVARs_RECINTERVAL_
spacepy.sandbox._cdfpy_interface.zENTRY_EXISTANCE_	spacepy.sandbox._cdfpy_interface-module.html#zENTRY_EXISTANCE_
spacepy.sandbox._cdfpy_interface.delete_intp	spacepy.sandbox._cdfpy_interface-module.html#delete_intp
spacepy.sandbox._cdfpy_interface.zVAR_NAME_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_NAME_
spacepy.sandbox._cdfpy_interface.rVAR_nINDEXLEVELS_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_nINDEXLEVELS_
spacepy.sandbox._cdfpy_interface.GZIP_COMPRESSION	spacepy.sandbox._cdfpy_interface-module.html#GZIP_COMPRESSION
spacepy.sandbox._cdfpy_interface.rVAR_CACHESIZE_	spacepy.sandbox._cdfpy_interface-module.html#rVAR_CACHESIZE_
spacepy.sandbox._cdfpy_interface.CDF_ENCODING_	spacepy.sandbox._cdfpy_interface-module.html#CDF_ENCODING_
spacepy.sandbox._cdfpy_interface.CDFlib	spacepy.sandbox._cdfpy_interface-module.html#CDFlib
spacepy.sandbox._cdfpy_interface.zVAR_COMPRESSION_	spacepy.sandbox._cdfpy_interface-module.html#zVAR_COMPRESSION_
spacepy.sandbox._cdfpy_interface.DELETE_	spacepy.sandbox._cdfpy_interface-module.html#DELETE_
spacepy.sandbox._cdfpy_interface.CDF_DIMINDICES_	spacepy.sandbox._cdfpy_interface-module.html#CDF_DIMINDICES_
spacepy.sandbox._cdfpy_interface.ATTR_	spacepy.sandbox._cdfpy_interface-module.html#ATTR_
spacepy.sandbox._cdfpy_interface.EPOCH2_STRING_LEN	spacepy.sandbox._cdfpy_interface-module.html#EPOCH2_STRING_LEN
spacepy.sandbox.cdfpy	spacepy.sandbox.cdfpy-module.html
spacepy.sandbox.cdfpy.help	spacepy-module.html#help
spacepy.sandbox.cdfpy.computeEpoch	spacepy.sandbox.cdfpy-module.html#computeEpoch
spacepy.sandbox.cdfpy.new_charp	spacepy.sandbox._cdfpy_interface-module.html#new_charp
spacepy.sandbox.cdfpy.epochBreakdown	spacepy.sandbox.cdfpy-module.html#epochBreakdown
spacepy.sandbox.cdfpy.__package__	spacepy.sandbox.cdfpy-module.html#__package__
spacepy.sandbox.cdfpy.new_longp	spacepy.sandbox._cdfpy_interface-module.html#new_longp
spacepy.sandbox.cdfpy.__licence__	spacepy.sandbox.cdfpy-module.html#__licence__
spacepy.sandbox.cdfpy.longp_value	spacepy.sandbox._cdfpy_interface-module.html#longp_value
spacepy.sandbox.cdfpy_interface	spacepy.sandbox.cdfpy_interface-module.html
spacepy.sandbox.cdfpy_interface.zVAR_SPARSEARRAYS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_SPARSEARRAYS_
spacepy.sandbox.cdfpy_interface.zVAR_NUMDIMS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NUMDIMS_
spacepy.sandbox.cdfpy_interface.CDF_MAX_PARMS	spacepy.sandbox.cdfpy_interface-module.html#CDF_MAX_PARMS
spacepy.sandbox.cdfpy_interface.HOST_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#HOST_ENCODING
spacepy.sandbox.cdfpy_interface.zVAR_DATA_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DATA_
spacepy.sandbox.cdfpy_interface.zVAR_SEQPOS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_SEQPOS_
spacepy.sandbox.cdfpy_interface.CDF_STATUSTEXT_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_STATUSTEXT_LEN
spacepy.sandbox.cdfpy_interface.ALPHAVMSg_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSg_ENCODING
spacepy.sandbox.cdfpy_interface.zVAR_DIMINDICES_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DIMINDICES_
spacepy.sandbox.cdfpy_interface.EPOCH3_STRING_LEN	spacepy.sandbox.cdfpy_interface-module.html#EPOCH3_STRING_LEN
spacepy.sandbox.cdfpy_interface.VAR_DATA_	spacepy.sandbox.cdfpy_interface-module.html#VAR_DATA_
spacepy.sandbox.cdfpy_interface.CDF_DIMSIZES_	spacepy.sandbox.cdfpy_interface-module.html#CDF_DIMSIZES_
spacepy.sandbox.cdfpy_interface.CURzENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#CURzENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.ENTRY_	spacepy.sandbox.cdfpy_interface-module.html#ENTRY_
spacepy.sandbox.cdfpy_interface.NO_COMPRESSION	spacepy.sandbox.cdfpy_interface-module.html#NO_COMPRESSION
spacepy.sandbox.cdfpy_interface.rVAR_DATA_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_DATA_
spacepy.sandbox.cdfpy_interface.CDF_READONLY_MODE_	spacepy.sandbox.cdfpy_interface-module.html#CDF_READONLY_MODE_
spacepy.sandbox.cdfpy_interface.VAR_INITIALRECS_	spacepy.sandbox.cdfpy_interface-module.html#VAR_INITIALRECS_
spacepy.sandbox.cdfpy_interface.CDF_VAR_NAME_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_VAR_NAME_LEN
spacepy.sandbox.cdfpy_interface.CDF_UINT4	spacepy.sandbox.cdfpy_interface-module.html#CDF_UINT4
spacepy.sandbox.cdfpy_interface.CDF_UINT1	spacepy.sandbox.cdfpy_interface-module.html#CDF_UINT1
spacepy.sandbox.cdfpy_interface.CDF_UINT2	spacepy.sandbox.cdfpy_interface-module.html#CDF_UINT2
spacepy.sandbox.cdfpy_interface.gENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.STATUS_TEXT_	spacepy.sandbox.cdfpy_interface-module.html#STATUS_TEXT_
spacepy.sandbox.cdfpy_interface.ENTRY_DATA_	spacepy.sandbox.cdfpy_interface-module.html#ENTRY_DATA_
spacepy.sandbox.cdfpy_interface.ENTRY_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#ENTRY_NUMELEMS_
spacepy.sandbox.cdfpy_interface.CDF_zMODE_	spacepy.sandbox.cdfpy_interface-module.html#CDF_zMODE_
spacepy.sandbox.cdfpy_interface.rVAR_SEQDATA_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_SEQDATA_
spacepy.sandbox.cdfpy_interface.rVAR_BLOCKINGFACTOR_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_BLOCKINGFACTOR_
spacepy.sandbox.cdfpy_interface.VAR_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#VAR_NUMELEMS_
spacepy.sandbox.cdfpy_interface.CDFwithSTATS_	spacepy.sandbox.cdfpy_interface-module.html#CDFwithSTATS_
spacepy.sandbox.cdfpy_interface.CHECKSUM_	spacepy.sandbox.cdfpy_interface-module.html#CHECKSUM_
spacepy.sandbox.cdfpy_interface.CDF_MAX_DIMS	spacepy.sandbox.cdfpy_interface-module.html#CDF_MAX_DIMS
spacepy.sandbox.cdfpy_interface.IBMRS_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#IBMRS_ENCODING
spacepy.sandbox.cdfpy_interface._swig_setattr_nondynamic	spacepy.sandbox.cdfpy_interface-module.html#_swig_setattr_nondynamic
spacepy.sandbox.cdfpy_interface.ATTR_MAXgENTRY_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_MAXgENTRY_
spacepy.sandbox.cdfpy_interface.rENTRY_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_DATASPEC_
spacepy.sandbox.cdfpy_interface.rVARs_DIMINTERVALS_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_DIMINTERVALS_
spacepy.sandbox.cdfpy_interface.MULTI_FILE	spacepy.sandbox.cdfpy_interface-module.html#MULTI_FILE
spacepy.sandbox.cdfpy_interface.CDF_SCRATCHDIR_	spacepy.sandbox.cdfpy_interface-module.html#CDF_SCRATCHDIR_
spacepy.sandbox.cdfpy_interface.rVAR_RECVARY_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_RECVARY_
spacepy.sandbox.cdfpy_interface.rVAR_nINDEXENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_nINDEXENTRIES_
spacepy.sandbox.cdfpy_interface.LIB_VERSION_	spacepy.sandbox.cdfpy_interface-module.html#LIB_VERSION_
spacepy.sandbox.cdfpy_interface.ATTR_MAXENTRY_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_MAXENTRY_
spacepy.sandbox.cdfpy_interface.CDF_REAL8	spacepy.sandbox.cdfpy_interface-module.html#CDF_REAL8
spacepy.sandbox.cdfpy_interface.NEGtoPOSfp0off	spacepy.sandbox.cdfpy_interface-module.html#NEGtoPOSfp0off
spacepy.sandbox.cdfpy_interface.rENTRY_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_
spacepy.sandbox.cdfpy_interface._newclass	spacepy.sandbox.cdfpy_interface-module.html#_newclass
spacepy.sandbox.cdfpy_interface.CDF_REAL4	spacepy.sandbox.cdfpy_interface-module.html#CDF_REAL4
spacepy.sandbox.cdfpy_interface.rVAR_NUMRECS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_NUMRECS_
spacepy.sandbox.cdfpy_interface.zVAR_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DATASPEC_
spacepy.sandbox.cdfpy_interface.gENTRY_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_
spacepy.sandbox.cdfpy_interface.zVAR_DATATYPE_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DATATYPE_
spacepy.sandbox.cdfpy_interface.CDF_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#CDF_CACHESIZE_
spacepy.sandbox.cdfpy_interface.zMODEoff	spacepy.sandbox.cdfpy_interface-module.html#zMODEoff
spacepy.sandbox.cdfpy_interface.zVAR_DIMVARYS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DIMVARYS_
spacepy.sandbox.cdfpy_interface.VAX_DECODING	spacepy.sandbox.cdfpy_interface-module.html#VAX_DECODING
spacepy.sandbox.cdfpy_interface.rVARs_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_CACHESIZE_
spacepy.sandbox.cdfpy_interface.ILLEGAL_EPOCH_VALUE	spacepy.sandbox.cdfpy_interface-module.html#ILLEGAL_EPOCH_VALUE
spacepy.sandbox.cdfpy_interface.PUT_	spacepy.sandbox.cdfpy_interface-module.html#PUT_
spacepy.sandbox.cdfpy_interface.zVAR_RESERVEPERCENT_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RESERVEPERCENT_
spacepy.sandbox.cdfpy_interface.rVARs_DIMINDICES_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_DIMINDICES_
spacepy.sandbox.cdfpy_interface.RLE_COMPRESSION	spacepy.sandbox.cdfpy_interface-module.html#RLE_COMPRESSION
spacepy.sandbox.cdfpy_interface.OPTIMAL_ENCODING_TREES	spacepy.sandbox.cdfpy_interface-module.html#OPTIMAL_ENCODING_TREES
spacepy.sandbox.cdfpy_interface.zVAR_DIMCOUNTS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DIMCOUNTS_
spacepy.sandbox.cdfpy_interface.GETCDFVALIDATE_	spacepy.sandbox.cdfpy_interface-module.html#GETCDFVALIDATE_
spacepy.sandbox.cdfpy_interface.HUFF_COMPRESSION	spacepy.sandbox.cdfpy_interface-module.html#HUFF_COMPRESSION
spacepy.sandbox.cdfpy_interface.rVARs_RECDATA_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_RECDATA_
spacepy.sandbox.cdfpy_interface.IBMPC_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#IBMPC_ENCODING
spacepy.sandbox.cdfpy_interface.zVAR_HYPERDATA_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_HYPERDATA_
spacepy.sandbox.cdfpy_interface.CURrENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#CURrENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.zVARs_RECDATA_	spacepy.sandbox.cdfpy_interface-module.html#zVARs_RECDATA_
spacepy.sandbox.cdfpy_interface.CDF_STATUS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_STATUS_
spacepy.sandbox.cdfpy_interface.VAR_DATASPEC_	spacepy.sandbox.cdfpy_interface-module.html#VAR_DATASPEC_
spacepy.sandbox.cdfpy_interface.rVARs_RECCOUNT_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_RECCOUNT_
spacepy.sandbox.cdfpy_interface._swig_repr	spacepy.sandbox.cdfpy_interface-module.html#_swig_repr
spacepy.sandbox.cdfpy_interface.CDF_INCREMENT_	spacepy.sandbox.cdfpy_interface-module.html#CDF_INCREMENT_
spacepy.sandbox.cdfpy_interface.rVARs_RECNUMBER_	spacepy.sandbox.cdfpy_interface-module.html#rVARs_RECNUMBER_
spacepy.sandbox.cdfpy_interface.MIPSEB_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#MIPSEB_ENCODING
spacepy.sandbox.cdfpy_interface.CDF_COPYRIGHT_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_COPYRIGHT_LEN
spacepy.sandbox.cdfpy_interface.zVAR_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_EXISTENCE_
spacepy.sandbox.cdfpy_interface.CDF_NUMDIMS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMDIMS_
spacepy.sandbox.cdfpy_interface.STAGE_CACHESIZE_	spacepy.sandbox.cdfpy_interface-module.html#STAGE_CACHESIZE_
spacepy.sandbox.cdfpy_interface.PPC_DECODING	spacepy.sandbox.cdfpy_interface-module.html#PPC_DECODING
spacepy.sandbox.cdfpy_interface.CDF_	spacepy.sandbox.cdfpy_interface-module.html#CDF_
spacepy.sandbox.cdfpy_interface.ATTR_NUMrENTRIES_	spacepy.sandbox.cdfpy_interface-module.html#ATTR_NUMrENTRIES_
spacepy.sandbox.cdfpy_interface.CDF_ATTR_NAME_LEN256	spacepy.sandbox.cdfpy_interface-module.html#CDF_ATTR_NAME_LEN256
spacepy.sandbox.cdfpy_interface.rENTRY_NAME_	spacepy.sandbox.cdfpy_interface-module.html#rENTRY_NAME_
spacepy.sandbox.cdfpy_interface.EPOCHx_STRING_MAX	spacepy.sandbox.cdfpy_interface-module.html#EPOCHx_STRING_MAX
spacepy.sandbox.cdfpy_interface.CDF_DOUBLE	spacepy.sandbox.cdfpy_interface-module.html#CDF_DOUBLE
spacepy.sandbox.cdfpy_interface.zENTRY_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_
spacepy.sandbox.cdfpy_interface.NONE_CHECKSUM	spacepy.sandbox.cdfpy_interface-module.html#NONE_CHECKSUM
spacepy.sandbox.cdfpy_interface.SUN_DECODING	spacepy.sandbox.cdfpy_interface-module.html#SUN_DECODING
spacepy.sandbox.cdfpy_interface.CDF_NAME_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NAME_
spacepy.sandbox.cdfpy_interface.CDF_NUMVARS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMVARS_
spacepy.sandbox.cdfpy_interface.rVAR_RESERVEPERCENT_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_RESERVEPERCENT_
spacepy.sandbox.cdfpy_interface.MIPSEL_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#MIPSEL_ENCODING
spacepy.sandbox.cdfpy_interface.BACKWARD_	spacepy.sandbox.cdfpy_interface-module.html#BACKWARD_
spacepy.sandbox.cdfpy_interface.GETCDFFILEBACKWARD_	spacepy.sandbox.cdfpy_interface-module.html#GETCDFFILEBACKWARD_
spacepy.sandbox.cdfpy_interface.rVAR_ALLOCATEDFROM_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_ALLOCATEDFROM_
spacepy.sandbox.cdfpy_interface.zMODEon2	spacepy.sandbox.cdfpy_interface-module.html#zMODEon2
spacepy.sandbox.cdfpy_interface.CDF_DECODING_	spacepy.sandbox.cdfpy_interface-module.html#CDF_DECODING_
spacepy.sandbox.cdfpy_interface.VALIDATE_	spacepy.sandbox.cdfpy_interface-module.html#VALIDATE_
spacepy.sandbox.cdfpy_interface.LIB_COPYRIGHT_	spacepy.sandbox.cdfpy_interface-module.html#LIB_COPYRIGHT_
spacepy.sandbox.cdfpy_interface.CDF_VAR_NAME_LEN256	spacepy.sandbox.cdfpy_interface-module.html#CDF_VAR_NAME_LEN256
spacepy.sandbox.cdfpy_interface.VARIABLE_SCOPE_ASSUMED	spacepy.sandbox.cdfpy_interface-module.html#VARIABLE_SCOPE_ASSUMED
spacepy.sandbox.cdfpy_interface.rVAR_ALLOCATEBLOCK_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_ALLOCATEBLOCK_
spacepy.sandbox.cdfpy_interface.VAR_NAME_	spacepy.sandbox.cdfpy_interface-module.html#VAR_NAME_
spacepy.sandbox.cdfpy_interface.zENTRY_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_NUMELEMS_
spacepy.sandbox.cdfpy_interface.rVAR_PADVALUE_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_PADVALUE_
spacepy.sandbox.cdfpy_interface.LIB_subINCREMENT_	spacepy.sandbox.cdfpy_interface-module.html#LIB_subINCREMENT_
spacepy.sandbox.cdfpy_interface.NeXT_DECODING	spacepy.sandbox.cdfpy_interface-module.html#NeXT_DECODING
spacepy.sandbox.cdfpy_interface.CURgENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#CURgENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.SUN_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#SUN_ENCODING
spacepy.sandbox.cdfpy_interface.CDF_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#CDF_MAXREC_
spacepy.sandbox.cdfpy_interface.gENTRY_EXISTANCE_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_EXISTANCE_
spacepy.sandbox.cdfpy_interface.zENTRY_EXISTENCE_	spacepy.sandbox.cdfpy_interface-module.html#zENTRY_EXISTENCE_
spacepy.sandbox.cdfpy_interface.OTHER_CHECKSUM	spacepy.sandbox.cdfpy_interface-module.html#OTHER_CHECKSUM
spacepy.sandbox.cdfpy_interface.CDF_CHAR	spacepy.sandbox.cdfpy_interface-module.html#CDF_CHAR
spacepy.sandbox.cdfpy_interface.zVAR_NUMallocRECS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_NUMallocRECS_
spacepy.sandbox.cdfpy_interface.OPEN_	spacepy.sandbox.cdfpy_interface-module.html#OPEN_
spacepy.sandbox.cdfpy_interface.CDF_PATHNAME_LEN	spacepy.sandbox.cdfpy_interface-module.html#CDF_PATHNAME_LEN
spacepy.sandbox.cdfpy_interface.SGi_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#SGi_ENCODING
spacepy.sandbox.cdfpy_interface.CDF_NUMgATTRS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMgATTRS_
spacepy.sandbox.cdfpy_interface.CDF_DIMCOUNTS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_DIMCOUNTS_
spacepy.sandbox.cdfpy_interface.VAR_HYPERDATA_	spacepy.sandbox.cdfpy_interface-module.html#VAR_HYPERDATA_
spacepy.sandbox.cdfpy_interface.AHUFF_COMPRESSION	spacepy.sandbox.cdfpy_interface-module.html#AHUFF_COMPRESSION
spacepy.sandbox.cdfpy_interface.VAR_FILLVALUE_	spacepy.sandbox.cdfpy_interface-module.html#VAR_FILLVALUE_
spacepy.sandbox.cdfpy_interface.GLOBAL_SCOPE_ASSUMED	spacepy.sandbox.cdfpy_interface-module.html#GLOBAL_SCOPE_ASSUMED
spacepy.sandbox.cdfpy_interface.zVAR_nINDEXRECORDS_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_nINDEXRECORDS_
spacepy.sandbox.cdfpy_interface.gENTRY_NUMELEMS_	spacepy.sandbox.cdfpy_interface-module.html#gENTRY_NUMELEMS_
spacepy.sandbox.cdfpy_interface.CDF_COPYRIGHT_	spacepy.sandbox.cdfpy_interface-module.html#CDF_COPYRIGHT_
spacepy.sandbox.cdfpy_interface.rVAR_RECORDS_	spacepy.sandbox.cdfpy_interface-module.html#rVAR_RECORDS_
spacepy.sandbox.cdfpy_interface.CDF_MIN_DIMS	spacepy.sandbox.cdfpy_interface-module.html#CDF_MIN_DIMS
spacepy.sandbox.cdfpy_interface.CDF_RECNUMBER_	spacepy.sandbox.cdfpy_interface-module.html#CDF_RECNUMBER_
spacepy.sandbox.cdfpy_interface.zVAR_DIMSIZES_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_DIMSIZES_
spacepy.sandbox.cdfpy_interface.zVARs_MAXREC_	spacepy.sandbox.cdfpy_interface-module.html#zVARs_MAXREC_
spacepy.sandbox.cdfpy_interface.CDF_EPOCH	spacepy.sandbox.cdfpy_interface-module.html#CDF_EPOCH
spacepy.sandbox.cdfpy_interface.CDF_NUMrVARS_	spacepy.sandbox.cdfpy_interface-module.html#CDF_NUMrVARS_
spacepy.sandbox.cdfpy_interface.zVAR_RECVARY_	spacepy.sandbox.cdfpy_interface-module.html#zVAR_RECVARY_
spacepy.sandbox.cdfpy_interface.ALPHAOSF1_ENCODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAOSF1_ENCODING
spacepy.sandbox.cdfpy_interface.ALPHAVMSg_DECODING	spacepy.sandbox.cdfpy_interface-module.html#ALPHAVMSg_DECODING
